4,4,4,4,8,29,69,76,64,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,4,4,9,63,148,159,146,70,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,5,5,11,53,158,173,167,108,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,4,4,4,4,4,4,12,5,4,5,6,14,26,41,50,51,69,67,53,39,29,27,18,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
4,6,7,6,11,31,128,172,166,123,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,7,11,10,30,55,86,108,129,132,134,130,144,119,81,86,69,22,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,6,12,27,90,173,166,120,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,5,4,12,33,49,97,130,136,133,149,162,169,179,174,170,131,110,117,62,22,17,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4
4,4,4,4,14,30,92,169,164,130,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,58,106,83,37,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,4,4,4,4,4,5,5,5,7,12,49,95,108,124,139,150,137,134,122,121,146,166,165,163,106,128,116,67,50,20,6,6,5,4,4,4,5,5,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4
5,4,4,4,10,20,73,159,162,137,53,0,0,0,0,0,0,0,4,4,4,4,4,5,4,4,4,4,8,6,5,4,5,5,6,11,15,10,20,31,39,71,109,104,114,98,102,70,58,54,66,47,23,9,5,9,6,5,4,4,4,4,0,0,0,0,0,79,58,103,140,104,30,16,8,5,4,4,4,4,4,4,5,5,4,4,4,4,4,0,0,0,0,4,5,4,4,4,6,8,8,11,31,99,120,125,148,149,118,103,88,50,39,45,63,85,124,111,112,137,120,97,39,9,5,5,4,4,4,4,4,4,4,4,4,4,5,6,5,6,6,5,5,4,4,4,4
4,4,4,4,14,17,58,154,161,146,83,0,0,0,0,0,0,0,4,4,4,4,4,5,5,4,4,4,4,4,4,4,7,8,9,11,21,37,69,100,104,129,147,149,159,145,145,132,118,95,121,121,100,41,18,15,9,8,5,5,4,4,0,0,0,0,0,85,89,108,157,160,87,38,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,4,4,4,4,5,4,6,14,48,83,97,101,120,137,114,58,43,21,14,7,11,17,24,34,48,72,141,153,134,87,28,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,5,4,4,4,4,4,4
4,4,4,4,7,24,77,162,162,128,71,0,0,0,0,0,0,0,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,9,17,37,75,115,132,141,140,140,141,156,161,160,148,139,126,128,120,132,154,119,66,33,14,10,14,8,6,4,0,0,0,0,0,37,91,115,165,174,138,63,23,10,4,4,4,4,4,4,4,4,4,4,5,4,4,0,0,0,0,4,4,4,4,4,4,7,38,82,99,98,108,89,57,36,15,8,5,4,5,11,6,5,9,19,37,119,162,151,120,79,18,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,4,4,4,4,4,4
4,6,5,6,5,23,75,163,166,133,50,0,0,0,0,0,0,0,5,8,6,5,4,4,4,4,4,4,4,4,5,6,10,19,42,100,140,146,122,123,124,125,111,114,93,102,136,124,99,119,135,116,153,149,140,66,26,13,11,4,4,5,0,0,0,0,0,8,28,91,158,174,155,85,45,27,12,7,4,4,4,4,4,4,4,5,7,4,4,0,0,0,0,4,4,4,4,4,6,25,73,111,118,93,58,36,14,8,6,4,4,4,5,4,4,5,8,13,26,82,163,151,132,126,47,8,4,4,4,4,4,4,4,4,4,4,5,7,4,4,4,4,4,4,4,4,4
5,4,9,13,6,22,69,160,169,147,66,0,0,0,0,0,0,0,4,9,5,5,4,5,5,5,4,4,4,4,5,13,23,51,91,120,122,127,104,95,61,47,38,29,32,21,29,35,38,64,93,125,128,144,151,111,47,15,8,4,4,5,0,0,0,0,0,5,12,48,122,172,170,118,84,41,17,4,4,4,4,4,5,5,4,5,9,5,5,0,0,0,0,5,4,4,4,4,17,62,97,122,119,52,23,7,4,4,7,5,4,4,4,5,4,7,11,12,22,55,134,167,146,140,58,11,5,4,4,4,4,5,9,4,4,4,4,7,4,4,5,9,4,4,4,4,4
4,4,4,4,4,15,66,157,163,153,80,0,0,0,0,0,0,0,4,4,4,4,4,4,5,8,5,4,4,4,15,49,73,111,118,122,117,114,63,41,21,16,11,12,12,5,4,7,15,24,35,68,101,116,142,143,96,36,20,13,13,11,0,0,0,0,0,5,10,24,79,164,173,164,134,80,30,10,4,4,5,4,4,4,4,10,10,4,4,0,0,0,0,5,5,8,5,13,30,72,125,146,100,26,13,4,4,4,4,5,9,4,4,4,4,4,12,12,12,33,96,158,140,122,62,18,9,6,8,7,5,11,8,4,4,4,4,4,5,4,4,5,5,4,4,4,4
4,4,4,4,4,13,64,139,157,144,85,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,9,29,70,94,124,128,90,60,41,13,5,5,8,10,19,9,5,7,4,5,12,21,28,56,97,149,154,153,104,32,12,10,12,0,0,0,0,0,8,7,15,33,115,163,179,173,134,40,18,12,6,5,4,4,4,4,5,4,4,4,0,0,0,0,6,14,12,13,29,66,122,150,121,49,20,14,8,4,4,5,5,7,4,4,4,4,4,7,4,5,25,86,144,144,152,110,33,16,12,5,4,5,6,4,5,4,4,4,4,4,4,4,4,5,5,4,5,4
4,6,6,7,6,17,67,129,155,141,93,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,19,56,88,112,128,83,30,16,10,4,4,4,4,5,12,5,4,4,4,4,6,8,12,15,38,117,153,158,139,58,12,5,7,0,0,0,0,0,9,6,12,24,51,141,172,179,153,85,30,18,7,4,4,4,4,4,4,4,4,4,0,0,0,0,7,19,16,32,67,119,161,137,69,19,16,17,7,4,4,7,6,5,5,4,4,5,6,4,4,4,13,43,122,145,156,127,30,16,14,5,12,6,4,5,10,5,4,4,4,4,4,4,4,4,4,4,4,4
4,4,6,7,7,13,51,130,144,147,84,0,0,0,0,0,0,0,5,4,6,4,4,4,4,4,11,13,18,52,68,99,127,86,37,17,12,5,4,4,4,4,4,4,4,4,4,4,4,7,6,10,4,13,57,128,151,124,99,31,9,12,0,0,0,0,0,6,4,11,15,29,86,149,172,176,150,61,19,14,7,4,4,5,4,4,4,4,4,0,0,0,0,7,16,30,68,105,162,163,106,32,5,6,9,5,6,6,4,4,5,4,5,5,6,4,4,5,4,12,35,107,132,153,124,28,9,7,4,5,4,4,4,5,4,4,4,4,4,4,5,5,5,4,4,5,4
4,4,4,4,6,10,39,108,145,147,94,0,0,0,0,0,0,0,5,4,4,5,4,5,4,4,12,37,62,90,92,137,126,48,24,11,6,4,4,5,5,5,4,4,4,4,4,4,4,4,4,6,8,15,29,97,155,135,133,60,21,17,0,0,0,0,0,6,5,7,9,15,36,103,154,162,164,123,36,12,10,5,4,4,4,4,4,4,4,0,0,0,0,9,22,36,82,128,167,152,62,16,8,4,4,4,6,8,4,4,5,5,10,8,8,4,4,7,7,10,28,95,132,138,115,28,12,9,12,4,4,4,4,5,4,4,4,4,4,5,5,7,5,5,5,6,7
6,4,4,4,4,8,25,116,135,140,92,0,0,0,0,0,0,0,4,4,4,4,4,4,4,7,24,73,116,98,112,133,54,19,14,9,5,4,4,4,9,6,6,5,4,4,4,4,4,4,4,4,9,12,21,76,152,158,145,103,33,12,0,0,0,0,0,4,4,8,12,10,17,48,126,144,169,159,66,23,11,5,4,4,4,4,5,4,4,0,0,0,0,5,36,85,96,140,147,89,28,8,4,5,4,4,4,4,4,4,4,4,6,4,8,4,7,9,7,8,31,99,139,132,112,31,9,6,15,7,4,4,4,5,4,4,4,4,4,4,5,4,4,6,5,4,4
5,4,4,4,7,15,41,118,156,138,77,0,0,0,0,0,0,0,4,4,4,4,4,4,4,8,40,103,111,113,128,82,13,10,11,11,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,13,55,141,152,129,138,56,22,0,0,0,0,0,5,4,4,11,14,18,31,82,154,163,170,114,44,12,5,4,4,4,9,7,5,4,0,0,0,0,15,61,122,124,145,128,55,14,14,5,6,5,4,4,4,4,4,4,4,4,4,4,4,8,7,11,18,39,121,147,125,98,25,5,4,4,4,4,4,5,5,4,4,5,5,4,4,4,4,4,5,4,4,4
5,5,5,6,13,19,44,131,160,149,82,0,0,0,0,0,0,0,4,4,5,4,6,4,8,25,83,120,105,135,110,27,5,10,6,5,4,8,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,9,11,40,126,158,127,154,110,31,0,0,0,0,0,5,4,6,10,17,13,20,44,119,141,170,168,97,30,13,4,6,5,9,5,5,4,0,0,0,0,20,78,137,146,152,100,20,9,9,4,4,7,7,4,4,4,4,4,4,4,4,4,4,4,7,9,22,53,118,157,158,110,18,4,4,5,4,4,4,8,9,5,4,4,5,4,4,4,6,4,4,4,4,4
12,9,6,10,16,16,59,150,171,149,71,0,0,0,0,0,0,0,4,4,6,5,4,5,11,39,126,128,131,138,62,18,8,6,5,7,7,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,6,8,19,97,155,124,152,129,35,0,0,0,0,0,4,4,7,11,7,5,17,26,75,146,166,164,134,44,13,5,7,8,7,8,9,6,0,0,0,0,27,89,143,154,142,61,12,5,4,4,4,10,4,4,4,4,4,4,4,4,5,5,5,4,5,8,30,96,137,161,157,111,20,5,4,6,4,4,5,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4
12,9,5,10,19,27,77,154,168,154,58,0,0,0,0,0,0,0,4,4,6,8,4,6,16,69,142,138,139,94,29,15,9,8,10,10,5,11,5,4,5,4,4,4,5,5,4,4,4,5,4,4,5,4,4,13,57,136,124,145,144,39,0,0,0,0,0,4,4,7,6,4,4,7,12,28,97,140,148,156,82,24,12,7,9,7,7,5,4,0,0,0,0,35,118,152,151,136,52,12,6,6,9,5,4,4,4,4,5,4,4,4,4,5,5,8,5,4,12,35,116,162,162,132,90,21,8,6,4,8,5,4,4,5,4,4,4,8,5,4,5,7,4,5,5,5,4
4,7,6,7,15,34,99,158,173,147,52,0,0,0,0,0,0,0,4,4,5,4,4,10,28,110,146,146,123,36,14,10,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4,5,7,5,13,30,97,132,140,155,57,0,0,0,0,0,4,4,4,4,4,4,8,6,10,45,104,129,166,146,43,18,16,7,7,5,4,4,0,0,0,0,40,128,149,131,113,34,5,5,4,6,4,4,4,5,5,8,5,4,4,4,6,4,4,7,6,15,53,143,162,156,128,74,25,12,12,4,4,4,4,4,4,5,4,4,5,4,4,5,5,4,4,4,5,4
4,4,4,4,13,34,119,156,171,155,52,0,0,0,0,0,0,0,5,9,9,4,4,18,55,135,158,139,62,18,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,4,4,8,4,11,23,78,132,125,148,79,0,0,0,0,0,7,4,4,4,6,4,4,14,12,26,84,120,157,160,59,22,12,9,5,11,4,4,0,0,0,0,49,128,144,141,82,20,6,5,4,4,4,4,4,5,4,5,4,5,4,4,5,4,4,4,10,22,101,162,160,123,93,37,15,9,4,4,4,4,4,4,4,5,4,6,5,4,4,5,4,4,4,4,4,4
5,4,4,4,12,36,135,158,158,134,44,0,0,0,0,0,0,0,4,4,7,4,4,17,87,148,150,104,30,12,6,4,4,4,4,4,5,5,4,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,7,14,59,112,107,136,79,0,0,0,0,0,5,4,4,4,6,5,4,10,11,16,55,109,149,155,113,40,14,11,5,5,6,8,0,0,0,0,57,131,158,148,71,19,8,7,4,5,9,8,4,4,4,4,4,5,5,4,4,6,4,4,12,38,130,162,147,108,65,22,8,4,4,4,5,5,4,4,4,4,4,4,10,11,8,6,4,4,4,4,4,4
4,4,4,5,15,42,135,152,149,130,45,0,0,0,0,0,0,0,4,4,5,7,8,21,98,150,141,75,17,9,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,7,6,4,5,6,10,31,94,117,123,84,0,0,0,0,0,4,4,4,4,4,4,7,5,6,8,31,108,144,129,131,60,25,14,9,6,7,9,0,0,0,0,54,147,151,141,60,22,6,4,4,4,4,5,5,5,4,4,4,5,7,5,4,4,4,8,26,63,141,163,151,114,48,21,13,8,4,4,6,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,13,46,140,161,151,111,37,0,0,0,0,0,0,0,4,4,4,4,8,29,108,151,145,64,11,8,4,4,5,4,4,4,4,4,4,4,4,4,4,4,8,5,4,4,4,5,4,4,4,4,5,7,14,29,106,134,125,101,0,0,0,0,0,6,5,5,5,4,4,5,4,4,4,21,87,142,137,137,105,39,19,15,10,5,8,0,0,0,0,61,146,150,139,59,20,11,6,4,4,4,5,4,5,4,4,4,7,7,4,4,4,7,20,33,113,159,162,143,90,27,10,7,4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,5,4
4,8,8,4,5,48,144,155,152,107,32,0,0,0,0,0,0,0,5,4,4,4,9,42,122,155,137,43,8,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,7,5,4,4,11,8,5,5,9,6,13,17,35,128,158,146,105,0,0,0,0,0,4,6,9,9,4,4,4,4,4,6,17,49,118,136,126,147,67,24,17,7,4,7,0,0,0,0,77,140,153,130,50,16,9,10,5,5,6,7,4,4,4,4,5,4,4,4,4,4,4,8,38,130,161,165,143,46,9,5,4,4,7,5,4,4,4,4,4,4,4,4,6,12,6,5,4,4,5,4,5,6
4,7,5,4,9,41,121,150,144,107,24,0,0,0,0,0,0,0,7,7,4,10,20,58,133,162,130,34,8,6,4,4,5,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,17,45,142,176,160,111,0,0,0,0,0,4,4,4,5,4,4,4,5,5,7,13,28,82,120,131,143,112,38,22,10,6,9,0,0,0,0,90,149,159,138,51,13,7,8,10,13,8,9,5,4,5,4,5,4,4,4,4,5,9,18,54,153,170,168,93,30,12,8,4,4,4,4,4,4,4,4,4,4,4,4,6,6,4,4,6,4,5,4,4,5
10,5,4,7,16,54,151,169,159,90,24,0,0,0,0,0,0,0,10,12,11,15,26,77,143,161,119,27,6,7,5,4,4,7,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,6,4,4,5,11,19,49,148,175,164,101,0,0,0,0,0,4,4,4,4,4,4,4,10,11,6,8,19,73,107,135,142,144,50,24,13,10,5,0,0,0,0,89,158,139,145,84,26,15,7,4,5,7,8,8,5,5,6,5,8,4,4,4,7,12,37,118,166,156,147,56,26,18,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8,8,4,8,16,50,145,168,154,68,26,0,0,0,0,0,0,0,10,12,10,18,35,108,151,153,79,17,9,6,4,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,5,10,22,64,138,173,157,82,0,0,0,0,0,4,5,4,4,4,5,4,8,6,4,4,5,35,86,122,129,128,71,29,22,11,4,0,0,0,0,76,152,135,158,111,35,11,7,6,9,7,8,12,12,8,8,7,5,4,4,4,5,13,47,151,174,147,122,45,12,14,11,8,4,4,5,5,4,4,4,6,4,4,4,4,4,4,5,4,4,4,4,4,4
10,7,4,7,15,61,152,171,157,73,24,0,0,0,0,0,0,0,10,8,8,26,60,132,145,128,85,24,12,6,4,5,9,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,4,4,5,18,24,73,157,175,156,75,0,0,0,0,0,4,4,4,5,5,6,6,4,6,7,8,8,14,58,100,138,135,115,42,19,12,6,0,0,0,0,79,150,165,168,115,29,7,5,8,7,5,5,10,4,5,6,6,4,4,4,7,10,20,64,162,173,127,100,35,12,8,6,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,8,6,4,4,5,5,4
5,4,4,4,15,70,153,161,154,74,19,0,0,0,0,0,0,0,8,10,9,24,75,151,144,108,56,20,5,4,4,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,11,20,28,78,163,172,153,56,0,0,0,0,0,7,4,5,6,5,6,9,4,6,7,6,6,9,29,85,131,128,117,61,24,15,10,0,0,0,0,86,138,172,161,103,24,4,4,4,4,7,10,4,4,4,8,6,7,7,8,13,17,41,130,172,160,100,50,23,18,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,10,5
