4,4,4,4,8,29,69,76,64,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,5,7,16,65,156,161,141,63,20,0,0,0,0,0,0,0,4,6,7,14,56,147,149,133,38,13,4,4,4,4,7,11,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,6,4,4,4,10,5,16,35,109,171,168,134,50,0,0,0,0,0,4,4,4,6,10,6,8,7,5,5,4,4,6,16,50,126,141,122,95,29,13,9,0,0,0,0,69,156,170,158,130,45,12,11,6,5,13,13,5,4,4,5,5,5,7,9,13,32,87,153,157,127,82,26,13,13,7,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4
4,7,4,8,22,86,163,161,127,42,18,0,0,0,0,0,0,0,5,4,9,14,43,128,151,139,44,15,5,4,4,4,4,4,4,4,6,5,5,5,10,5,4,4,4,4,5,4,4,7,12,7,6,8,7,15,43,136,171,162,116,58,0,0,0,0,0,10,4,4,4,5,4,4,6,11,7,4,6,8,13,34,105,131,120,119,62,17,10,0,0,0,0,46,141,154,153,147,72,22,13,15,11,9,10,5,5,4,4,6,9,8,14,22,68,110,147,129,73,39,21,9,9,9,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4
4,11,5,5,18,78,158,166,135,39,16,0,0,0,0,0,0,0,5,5,7,20,39,124,157,155,58,11,6,4,4,4,4,4,4,4,4,6,5,4,7,7,4,4,4,4,4,4,4,5,9,6,4,7,15,20,55,145,167,154,125,52,0,0,0,0,0,6,5,5,4,5,4,4,4,4,4,4,4,4,8,20,68,119,133,144,113,25,9,0,0,0,0,33,117,153,165,162,110,26,11,13,16,12,8,4,4,4,5,9,11,16,24,58,112,120,137,137,57,22,18,8,8,11,7,5,4,4,4,4,4,4,5,7,7,5,5,6,5,5,5,5,4,4,4,5,5
4,8,8,5,22,95,148,169,141,43,21,0,0,0,0,0,0,0,5,7,10,15,33,128,165,155,68,13,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,6,11,11,5,4,10,32,97,151,170,143,111,38,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,5,4,4,6,13,68,113,143,130,128,29,8,0,0,0,0,20,89,158,169,164,129,35,15,12,16,9,6,7,7,7,5,10,14,23,44,112,130,141,145,129,34,19,13,10,7,6,6,10,4,4,4,6,5,4,4,4,4,4,4,6,8,6,4,7,4,5,5,5,4
5,4,5,8,39,120,151,169,136,39,19,0,0,0,0,0,0,0,8,8,13,18,27,112,154,143,85,22,11,4,4,4,5,9,5,4,4,4,7,8,4,4,4,4,4,5,4,6,8,11,15,13,8,5,9,37,130,160,163,157,94,32,0,0,0,0,0,4,4,5,4,5,5,5,7,7,4,12,9,6,10,14,43,119,145,133,125,35,10,0,0,0,0,19,53,131,159,159,146,60,24,14,9,6,9,6,5,8,5,9,13,30,87,161,158,146,149,102,29,12,5,4,4,4,4,7,5,5,5,5,4,4,4,4,4,4,4,4,8,4,4,4,4,4,5,5,5
9,4,4,10,46,145,169,162,113,26,13,0,0,0,0,0,0,0,8,6,4,10,23,77,137,151,90,25,16,7,4,4,4,10,4,4,5,4,4,4,4,6,5,4,4,7,4,4,6,5,11,9,12,9,15,48,128,157,152,154,67,25,0,0,0,0,0,4,5,8,6,4,4,4,4,4,8,11,6,4,6,12,38,129,143,156,127,42,7,0,0,0,0,18,36,100,145,155,152,99,52,27,14,14,17,14,11,11,11,7,22,51,132,160,151,140,99,43,13,7,5,5,5,5,4,4,5,8,9,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4
12,5,5,12,54,124,167,168,87,20,11,0,0,0,0,0,0,0,9,10,10,12,19,78,155,157,84,23,15,8,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,8,10,13,21,90,138,144,158,103,26,16,0,0,0,0,0,4,5,6,6,4,4,4,4,5,7,7,5,4,6,10,29,117,151,148,121,35,9,0,0,0,0,15,27,58,128,150,163,155,128,53,25,22,21,17,11,17,18,24,41,108,150,144,143,111,46,20,9,4,4,8,12,11,5,4,4,4,5,13,6,6,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4
8,7,8,20,88,148,163,158,73,18,11,0,0,0,0,0,0,0,11,10,13,13,18,83,158,155,75,12,8,7,6,5,5,5,6,4,7,7,5,4,4,5,4,4,4,4,4,4,4,7,5,7,14,24,58,139,152,140,138,59,12,16,0,0,0,0,0,4,4,8,12,7,5,5,6,4,4,4,4,5,7,5,13,76,142,140,144,60,19,0,0,0,0,14,24,34,116,170,156,168,164,111,43,22,19,21,19,25,29,45,101,156,163,151,112,48,20,11,8,11,10,7,9,5,4,5,6,5,4,11,6,7,8,8,5,5,4,5,4,4,4,5,5,4,4,4,4
5,6,13,27,94,149,162,142,51,17,7,0,0,0,0,0,0,0,4,8,7,9,20,63,152,156,78,18,4,6,8,7,4,11,11,4,4,4,4,4,4,4,4,4,7,5,4,6,7,7,9,12,21,37,103,130,154,154,105,28,11,10,0,0,0,0,0,4,4,6,6,5,5,9,10,4,4,4,4,8,8,7,14,59,131,136,146,90,22,0,0,0,0,13,14,28,65,130,157,176,175,170,115,74,43,27,23,28,46,100,154,166,172,156,73,22,9,9,6,11,4,4,4,4,4,9,5,4,4,7,8,6,5,4,6,7,5,4,4,4,4,8,6,4,4,4,4
5,10,13,24,90,158,162,151,56,19,7,0,0,0,0,0,0,0,5,9,7,7,10,24,118,155,79,18,5,6,8,5,4,4,5,4,4,4,4,4,4,4,4,7,11,6,4,4,8,12,12,12,27,76,120,131,158,135,69,20,16,11,0,0,0,0,0,4,4,13,16,12,4,6,4,4,6,8,8,8,13,15,22,41,110,140,143,112,48,0,0,0,0,17,13,14,26,62,135,164,165,184,171,142,106,45,22,43,78,144,157,176,156,91,26,14,8,7,5,7,8,7,4,4,4,4,5,7,4,4,5,4,4,4,5,4,4,4,4,4,5,4,4,4,5,5,5
12,18,12,27,106,164,171,147,40,24,11,0,0,0,0,0,0,0,12,13,7,4,4,12,45,133,98,18,6,4,7,4,4,4,4,4,4,4,4,4,4,4,4,12,7,11,4,4,4,10,14,15,37,108,143,149,143,93,30,12,10,12,0,0,0,0,0,10,5,29,29,12,7,9,7,7,9,11,7,13,15,21,15,33,108,145,142,128,56,0,0,0,0,14,18,11,10,30,77,136,168,175,181,168,154,119,65,86,126,155,160,174,129,51,26,21,12,13,9,10,14,13,6,6,4,4,4,5,4,4,5,4,4,6,9,6,4,4,4,4,4,4,4,6,8,7,4
9,12,13,40,131,160,171,129,37,17,6,0,0,0,0,0,0,0,18,17,10,4,6,13,33,122,107,43,9,4,4,4,4,6,4,4,5,4,4,4,4,5,5,4,4,4,6,6,9,13,15,27,68,137,162,160,124,60,22,10,5,9,0,0,0,0,0,7,7,38,48,20,10,10,6,4,4,9,9,11,13,13,16,25,80,142,137,141,58,0,0,0,0,9,11,10,7,14,27,57,138,162,183,179,166,157,149,147,154,168,169,141,81,36,28,21,16,15,11,9,13,10,8,7,9,9,8,11,5,5,9,8,7,9,7,4,4,4,7,12,6,5,4,4,4,4,4
4,5,13,56,142,154,160,122,34,21,7,0,0,0,0,0,0,0,36,26,16,9,12,10,28,111,107,67,18,9,4,4,4,5,4,4,4,9,5,4,4,4,4,8,9,6,6,12,19,21,30,62,121,159,166,152,71,26,16,7,9,10,0,0,0,0,0,4,6,40,82,49,28,26,11,10,5,6,10,9,6,8,13,25,59,145,133,136,55,0,0,0,0,9,8,11,12,16,22,26,63,114,156,186,172,174,182,183,177,179,163,103,65,37,30,26,25,23,20,13,10,16,22,19,21,15,11,11,8,7,6,11,10,10,12,4,4,7,17,13,8,10,7,8,5,4,4
5,4,8,50,136,152,151,105,27,18,9,0,0,0,0,0,0,0,74,54,17,9,4,7,14,53,96,46,49,17,4,4,6,17,4,4,4,5,5,5,4,9,7,9,13,5,7,18,42,52,81,136,150,153,160,111,38,20,21,16,11,8,0,0,0,0,0,4,8,21,58,75,76,65,24,15,12,12,12,5,7,6,10,32,53,135,134,128,70,0,0,0,0,14,9,12,14,19,21,23,32,49,84,155,186,197,203,197,193,192,160,140,136,99,70,61,46,45,34,36,33,27,22,26,30,22,12,12,9,13,15,21,21,16,9,10,11,5,16,12,11,17,15,18,9,7,7
7,7,14,53,142,150,152,88,24,12,6,0,0,0,0,0,0,0,78,78,16,9,4,5,5,15,31,27,66,9,4,4,4,13,4,4,4,4,9,10,5,5,5,11,12,12,13,22,54,107,150,162,163,164,147,58,26,15,19,16,8,11,0,0,0,0,0,5,8,16,43,117,81,96,61,27,16,15,9,6,8,4,8,22,43,118,144,128,83,0,0,0,0,6,10,11,12,18,16,16,19,27,42,94,172,201,209,201,196,196,189,168,163,170,151,140,125,122,103,92,76,48,37,44,47,41,33,35,32,26,36,52,44,46,31,28,28,19,18,18,41,52,37,31,21,25,10
8,13,21,47,142,163,160,74,16,10,5,0,0,0,0,0,0,0,71,77,41,20,12,9,5,4,7,9,13,8,8,6,4,6,4,4,4,7,11,11,10,10,8,14,15,18,29,52,105,161,178,175,162,146,81,34,13,8,12,5,8,7,0,0,0,0,0,4,5,12,29,74,89,105,109,67,30,20,13,7,11,8,12,18,34,104,150,141,77,0,0,0,0,6,9,8,10,13,11,14,17,32,59,112,163,194,205,194,186,178,183,180,181,182,168,168,173,166,166,172,161,132,111,119,112,109,104,105,91,70,85,123,115,128,95,97,80,62,78,61,123,137,110,82,78,75,50
4,22,28,65,127,160,163,82,17,7,4,0,0,0,0,0,0,0,58,98,110,61,26,12,10,6,5,5,6,8,13,7,6,9,12,8,6,9,9,14,13,16,18,25,23,46,99,127,158,184,179,173,132,64,24,17,11,9,5,5,4,4,0,0,0,0,0,7,5,16,18,29,63,101,115,132,79,34,28,23,15,15,15,18,36,104,143,139,85,0,0,0,0,12,7,4,5,10,17,17,33,66,129,166,173,178,174,135,139,137,127,142,167,181,179,173,180,175,179,178,180,184,181,176,175,169,175,157,150,145,144,153,134,133,134,127,124,117,114,110,142,168,151,124,124,98,99
7,13,32,122,145,166,156,60,22,14,9,0,0,0,0,0,0,0,48,97,117,107,79,31,19,26,16,8,8,11,11,13,12,12,19,19,11,13,14,20,23,32,47,60,71,119,162,165,175,177,152,100,43,24,16,14,14,11,14,7,6,6,0,0,0,0,0,4,4,6,10,10,16,30,74,131,118,92,64,40,18,14,14,18,37,104,134,120,88,0,0,0,0,6,6,6,8,15,21,29,71,134,166,172,178,175,114,54,51,53,51,62,96,132,148,141,159,178,180,179,184,184,176,170,173,171,172,169,170,157,160,173,142,135,153,148,142,137,128,107,140,150,141,106,96,71,64
6,12,29,127,154,164,145,46,19,12,11,0,0,0,0,0,0,0,27,65,114,149,136,83,66,78,48,28,25,32,22,24,20,22,28,31,27,28,29,40,54,95,147,153,142,174,174,174,158,122,65,35,20,12,9,9,7,7,7,4,4,5,0,0,0,0,0,4,4,5,7,7,7,17,40,94,117,130,112,87,62,31,26,32,44,114,129,119,89,0,0,0,0,4,13,9,12,23,29,58,126,160,165,157,147,116,51,35,33,29,30,34,35,40,60,67,84,117,132,139,153,151,160,151,155,164,170,164,162,140,129,160,133,135,101,128,113,99,93,87,80,56,54,35,37,28,21
4,7,23,108,161,157,113,24,7,4,4,0,0,0,0,0,0,0,10,26,84,129,149,130,131,158,145,102,84,101,72,79,57,49,68,72,83,101,124,132,142,159,172,167,165,170,157,126,85,50,23,16,19,15,9,6,5,5,4,4,4,4,0,0,0,0,0,4,4,4,5,4,5,13,20,29,59,98,120,146,133,92,94,90,78,127,134,127,67,0,0,0,0,14,20,19,14,22,42,74,115,149,151,142,100,46,30,22,23,23,22,22,24,22,28,30,32,43,44,48,51,47,51,49,55,80,96,91,95,71,75,99,70,67,40,44,46,34,27,27,20,16,16,13,13,16,7
5,13,29,93,148,142,82,18,13,5,4,0,0,0,0,0,0,0,11,11,24,65,127,152,151,167,179,179,174,172,162,160,146,128,125,132,135,147,155,159,162,159,156,153,143,141,119,67,38,21,15,22,20,20,8,5,5,4,4,4,4,4,0,0,0,0,0,4,4,4,6,6,4,4,9,13,25,36,88,149,163,125,125,127,125,132,128,132,57,0,0,0,0,13,16,24,25,38,54,82,114,133,87,57,43,27,17,18,16,18,16,12,18,15,15,12,17,22,17,15,19,18,15,14,22,29,33,30,29,25,26,26,28,25,17,17,17,15,13,7,8,7,10,7,4,6,4
8,12,37,99,132,123,68,21,7,8,6,0,0,0,0,0,0,0,13,5,8,23,48,81,106,149,160,168,179,187,181,175,178,173,171,174,169,167,168,185,185,181,170,172,140,82,51,30,17,13,7,7,5,6,7,11,5,6,5,5,5,7,0,0,0,0,0,5,4,4,9,8,7,4,4,5,12,18,37,93,158,138,145,146,149,141,130,117,37,0,0,0,0,15,21,32,56,90,87,106,86,73,41,25,28,20,11,15,14,14,13,12,10,7,7,5,12,18,12,12,12,13,12,6,15,19,17,12,18,17,17,17,21,17,12,11,5,7,12,9,4,5,6,6,5,4,4
9,17,55,113,121,101,29,13,4,5,7,0,0,0,0,0,0,0,5,5,7,9,16,27,40,71,91,125,128,158,156,146,163,167,165,161,156,152,174,189,182,148,128,92,53,31,17,14,12,12,7,4,4,4,4,9,10,11,5,5,5,11,0,0,0,0,0,4,4,10,10,12,7,5,6,4,4,10,15,31,77,84,106,139,134,117,102,47,19,0,0,0,0,16,25,54,90,103,116,93,47,29,24,27,23,14,9,11,11,20,13,16,8,8,8,7,5,10,6,6,12,16,17,10,13,14,9,15,14,8,4,14,16,16,7,4,6,4,9,6,4,5,7,8,9,6,4
16,43,100,124,126,74,18,5,4,7,8,0,0,0,0,0,0,0,6,5,4,5,11,19,15,20,24,35,43,59,62,61,89,79,72,74,65,63,85,97,82,51,31,25,23,14,6,5,7,8,10,11,6,6,4,4,6,5,8,8,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,47,94,102,124,127,58,26,17,18,16,15,11,8,13,18,17,13,8,5,7,5,11,4,6,4,6,11,11,15,13,6,4,5,9,10,8,5,8,8,11,5,4,4,4,4,4,4,4,6,10,5,8,4
23,80,119,138,143,73,16,6,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,120,105,83,47,19,14,7,14,13,16,13,14,19,13,6,5,4,4,5,4,4,4,4,4,5,10,9,11,8,4,4,4,5,5,13,7,8,6,9,7,4,4,4,4,4,5,5,4,6,4,4,4
27,57,112,142,144,58,16,8,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,94,122,152,122,44,17,13,9,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,133,147,144,83,19,6,9,13,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,164,166,151,62,12,5,4,4,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,163,159,120,45,17,4,4,4,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,131,141,69,22,16,5,6,5,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,84,77,31,15,8,4,6,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
